"Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Neoplastic","GO:0045296","cadherin binding","154/2766","332/18337",1.36999620435174e-42,1.51110581339997e-39,1.27625962194872e-39,"301/10562/3326/3875/3939/2023/302/4072/226/3309/5315/6286/8407/10397/9052/7430/10399/1192/2810/6520/1938/9218/6282/1936/1937/822/9208/3898/9351/55379/9689/9588/9124/3312/23650/1015/5052/79026/53827/5902/8842/56829/3728/2316/5093/831/3190/5339/26156/5216/5901/3337/1654/11315/79180/999/10163/7534/10726/3895/26135/3927/2017/5694/1983/7529/54869/3069/51100/2317/1969/3655/128866/989/5861/51474/9685/51510/1968/829/23607/5499/55854/4179/11187/7408/5331/832/50848/3646/1266/682/10694/1495/10890/55082/5318/27237/1453/55971/4690/11252/29766/10755/8428/64787/26136/10611/10458/7458/5493/9748/8826/57530/29789/10598/51429/11313/23367/10528/5794/5062/9414/1500/5586/2010/10606/8301/7414/1265/23499/23042/22827/10298/7082/6709/57488/6714/5756/9798/54874/10006/28969/10938/471/83939/23670/27131/10226/9973/2125/8615/1739/28988",154
"Neoplastic","GO:0009055","electron transfer activity","70/2766","138/18337",7.79868464309469e-23,4.30097458066672e-20,3.63254521533621e-20,"84419/2877/56901/1347/10975/1345/4697/29796/4696/1528/4700/1329/4709/1350/444/1349/4715/1535/51079/4708/4694/1327/1351/1337/4729/2109/9377/2745/7388/4718/4717/4713/4710/4728/4695/4714/4701/4731/4716/4707/4706/6391/27089/4711/6390/7384/4724/55967/4698/374291/4722/4720/7386/8574/4704/2230/2108/91942/128/2936/10327/80777/3420/4705/8974/51022/4723/8560/4702/6389",70
"Neoplastic","GO:0016655","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor","40/2766","60/18337",1.97369293400807e-19,7.25661102070301e-17,6.12883595297243e-17,"4697/4696/4700/4709/8644/1645/4715/51079/4708/4694/4729/4718/4717/873/4713/4710/4728/4695/4714/4701/4731/1728/4716/4707/4706/4711/1429/51181/4724/55967/4698/374291/4722/4720/4704/9540/91942/4705/4723/4702",40
"Neoplastic","GO:0003954","NADH dehydrogenase activity","33/2766","45/18337",2.91018742933909e-18,5.34989455760168e-16,4.51844890344753e-16,"4697/4696/4700/4709/4715/51079/4708/4694/4729/4718/4717/4713/4710/4728/4695/4714/4701/4731/4716/4707/4706/4711/4724/55967/4698/374291/4722/4720/4704/91942/4705/4723/4702",33
"Neoplastic","GO:0008137","NADH dehydrogenase (ubiquinone) activity","33/2766","45/18337",2.91018742933909e-18,5.34989455760168e-16,4.51844890344753e-16,"4697/4696/4700/4709/4715/51079/4708/4694/4729/4718/4717/4713/4710/4728/4695/4714/4701/4731/4716/4707/4706/4711/4724/55967/4698/374291/4722/4720/4704/91942/4705/4723/4702",33
"Neoplastic","GO:0050136","NADH dehydrogenase (quinone) activity","33/2766","45/18337",2.91018742933909e-18,5.34989455760168e-16,4.51844890344753e-16,"4697/4696/4700/4709/4715/51079/4708/4694/4729/4718/4717/4713/4710/4728/4695/4714/4701/4731/4716/4707/4706/4711/4724/55967/4698/374291/4722/4720/4704/91942/4705/4723/4702",33
"Neoplastic","GO:0003955","NAD(P)H dehydrogenase (quinone) activity","34/2766","48/18337",5.3227214287281e-18,8.38708819412441e-16,7.08362175101408e-16,"4697/4696/4700/4709/4715/51079/4708/4694/4729/4718/4717/4713/4710/4728/4695/4714/4701/4731/1728/4716/4707/4706/4711/4724/55967/4698/374291/4722/4720/4704/91942/4705/4723/4702",34
"Neoplastic","GO:0016651","oxidoreductase activity, acting on NAD(P)H","49/2766","102/18337",3.45351444045572e-15,4.76153303477833e-13,4.02152668395173e-13,"4697/4696/4700/4709/50506/8644/1645/4715/1535/51079/84817/4708/4694/4729/4718/4717/5230/873/4713/4710/4728/4695/7296/4714/4701/4731/1728/4716/4707/4706/4711/1429/51181/4724/55967/4698/374291/4722/4720/51714/1727/4704/5447/9540/91942/2936/4705/4723/4702",49
"Neoplastic","GO:0003743","translation initiation factor activity","30/2766","51/18337",8.57918961084897e-13,1.05142734897405e-10,8.88021380772086e-11,"10209/1974/8667/27335/8665/1977/1973/10480/8666/1983/9669/1964/3692/1968/3646/28985/8663/8668/7458/8661/1981/10987/9470/27161/8669/1965/83939/8662/8562/219402",30
"Neoplastic","GO:0051082","unfolded protein binding","49/2766","120/18337",7.15378622673434e-12,7.83378425405569e-10,6.61630869383909e-10,"3326/3309/7184/4666/5202/811/5478/10576/5479/3336/10575/3320/3312/3313/3329/9804/10728/10383/6767/10471/3337/10726/6892/908/7203/10772/3998/5203/100131801/10694/11140/51726/5201/10049/7265/10574/80273/10595/27248/3338/8195/134492/9049/6950/6687/3300/7411/10939/10856",49
